"Var1","Freq","National","below10","below20","below30","Labels","Group","Country","Year","Survey"
"4",37.7155603553796,41.1684511005167,0,0,0,"Richer","Wealth","Ghana",2014,"GHIR72FL"
"5",38.9300406250713,41.1684511005167,0,0,0,"Richest","Wealth","Ghana",2014,"GHIR72FL"
"0",38.5598277760683,41.1684511005167,0,0,0,"None","Education","Ghana",2014,"GHIR72FL"
"1",44.8393414836766,41.1684511005167,0,0,0,"Primary","Education","Ghana",2014,"GHIR72FL"
"2",40.3216024344692,41.1684511005167,0,0,0,"Secondary","Education","Ghana",2014,"GHIR72FL"
"3",45.8159009526577,41.1684511005167,0,0,0,"Higher","Education","Ghana",2014,"GHIR72FL"
"1",31.0345553979836,41.1684511005167,1,1,0,"Age 15-19","Age","Ghana",2014,"GHIR72FL"
"2",42.990308952303,41.1684511005167,0,0,0,"Age 20-24","Age","Ghana",2014,"GHIR72FL"
"3",44.2420610724764,41.1684511005167,0,0,0,"Age 25-29","Age","Ghana",2014,"GHIR72FL"
"4",42.3502248157727,41.1684511005167,0,0,0,"Age 30-34","Age","Ghana",2014,"GHIR72FL"
"5",37.577840523861,41.1684511005167,0,0,0,"Age 35-39","Age","Ghana",2014,"GHIR72FL"
"6",39.0290065310317,41.1684511005167,0,0,0,"Age 40-44","Age","Ghana",2014,"GHIR72FL"
"7",50.1171529811591,41.1684511005167,0,0,0,"Age 45-49","Age","Ghana",2014,"GHIR72FL"
"0",40.0882203839736,41.1684511005167,0,0,0,"Parity 0","Parity","Ghana",2014,"GHIR72FL"
"1",38.0893448529878,41.1684511005167,0,0,0,"Parity 1","Parity","Ghana",2014,"GHIR72FL"
"2",42.1077774383383,41.1684511005167,0,0,0,"Parity 2","Parity","Ghana",2014,"GHIR72FL"
"3",44.9079999321581,41.1684511005167,0,0,0,"Parity 3","Parity","Ghana",2014,"GHIR72FL"
"4",43.9861768689319,41.1684511005167,0,0,0,"Parity 4","Parity","Ghana",2014,"GHIR72FL"
"5",37.5763548279957,41.1684511005167,0,0,0,"Parity 5","Parity","Ghana",2014,"GHIR72FL"
"6",40.6883169951332,41.1684511005167,0,0,0,"Parity 6+","Parity","Ghana",2014,"GHIR72FL"
"1",24.5252457702302,24.6028062315521,0,0,0,"Boké","Geography","Guinea",2012,"GNIR62FL"
"2",36.3043789593563,24.6028062315521,0,0,0,"Conakry","Geography","Guinea",2012,"GNIR62FL"
"3",19.2949920071755,24.6028062315521,1,1,0,"Faranah","Geography","Guinea",2012,"GNIR62FL"
"4",10.6852822305418,24.6028062315521,1,1,1,"Kankan","Geography","Guinea",2012,"GNIR62FL"
"5",22.1762237957173,24.6028062315521,0,0,0,"Kindia","Geography","Guinea",2012,"GNIR62FL"
"6",24.3995185805753,24.6028062315521,0,0,0,"Labé","Geography","Guinea",2012,"GNIR62FL"
"7",5.87583970814369,24.6028062315521,1,1,1,"Mamou","Geography","Guinea",2012,"GNIR62FL"
"8",27.2107239291601,24.6028062315521,0,0,0,"N'zérékoré","Geography","Guinea",2012,"GNIR62FL"
"1",13.9305710570598,24.6028062315521,1,1,1,"Poorest","Wealth","Guinea",2012,"GNIR62FL"
"2",15.1011519979821,24.6028062315521,1,1,1,"Poorer","Wealth","Guinea",2012,"GNIR62FL"
"3",19.0438834500483,24.6028062315521,1,1,0,"Middle","Wealth","Guinea",2012,"GNIR62FL"
"4",21.0517210344862,24.6028062315521,1,0,0,"Richer","Wealth","Guinea",2012,"GNIR62FL"
"5",41.4650441149066,24.6028062315521,0,0,0,"Richest","Wealth","Guinea",2012,"GNIR62FL"
"0",16.939748896119,24.6028062315521,1,1,1,"None","Education","Guinea",2012,"GNIR62FL"
"1",23.529926154723,24.6028062315521,0,0,0,"Primary","Education","Guinea",2012,"GNIR62FL"
"2",41.2581691843319,24.6028062315521,0,0,0,"Secondary","Education","Guinea",2012,"GNIR62FL"
"3",65.2593171031182,24.6028062315521,0,0,0,"Higher","Education","Guinea",2012,"GNIR62FL"
"1",21.5920544510515,24.6028062315521,1,0,0,"Age 15-19","Age","Guinea",2012,"GNIR62FL"
"2",31.741308730519,24.6028062315521,0,0,0,"Age 20-24","Age","Guinea",2012,"GNIR62FL"
"3",30.9118621216392,24.6028062315521,0,0,0,"Age 25-29","Age","Guinea",2012,"GNIR62FL"
"4",21.6790012397107,24.6028062315521,1,0,0,"Age 30-34","Age","Guinea",2012,"GNIR62FL"
"5",21.2380022337605,24.6028062315521,1,0,0,"Age 35-39","Age","Guinea",2012,"GNIR62FL"
"6",13.9979990654344,24.6028062315521,1,1,1,"Age 40-44","Age","Guinea",2012,"GNIR62FL"
"7",16.2010741629613,24.6028062315521,1,1,1,"Age 45-49","Age","Guinea",2012,"GNIR62FL"
"0",51.6679099870535,24.6028062315521,0,0,0,"Parity 0","Parity","Guinea",2012,"GNIR62FL"
"1",23.751151006868,24.6028062315521,0,0,0,"Parity 1","Parity","Guinea",2012,"GNIR62FL"
"2",25.7359113044421,24.6028062315521,0,0,0,"Parity 2","Parity","Guinea",2012,"GNIR62FL"
"3",22.0273395126611,24.6028062315521,1,0,0,"Parity 3","Parity","Guinea",2012,"GNIR62FL"
"4",23.8582224462421,24.6028062315521,0,0,0,"Parity 4","Parity","Guinea",2012,"GNIR62FL"
"5",17.9178691990601,24.6028062315521,1,1,0,"Parity 5","Parity","Guinea",2012,"GNIR62FL"
"6",11.4513931546763,24.6028062315521,1,1,1,"Parity 6+","Parity","Guinea",2012,"GNIR62FL"
"1",21.8382380915536,38.8104618132334,1,1,1,"Boké","Geography","Guinea",2018,"GNIR71FL"
"2",55.3509673804918,38.8104618132334,0,0,0,"Conakry","Geography","Guinea",2018,"GNIR71FL"
"3",31.9251243071636,38.8104618132334,1,0,0,"Faranah","Geography","Guinea",2018,"GNIR71FL"
"4",48.1819373416731,38.8104618132334,0,0,0,"Kankan","Geography","Guinea",2018,"GNIR71FL"
"5",40.1825146702933,38.8104618132334,0,0,0,"Kindia","Geography","Guinea",2018,"GNIR71FL"
"6",11.7635925706962,38.8104618132334,1,1,1,"Labé","Geography","Guinea",2018,"GNIR71FL"
"7",11.7799831997356,38.8104618132334,1,1,1,"Mamou","Geography","Guinea",2018,"GNIR71FL"
"8",45.5799466379647,38.8104618132334,0,0,0,"N'zérékoré","Geography","Guinea",2018,"GNIR71FL"
"1",17.909810847351,38.8104618132334,1,1,1,"Poorest","Wealth","Guinea",2018,"GNIR71FL"
"2",31.5261087065942,38.8104618132334,1,0,0,"Poorer","Wealth","Guinea",2018,"GNIR71FL"
"3",34.7062039435401,38.8104618132334,1,0,0,"Middle","Wealth","Guinea",2018,"GNIR71FL"
"4",45.4999178854767,38.8104618132334,0,0,0,"Richer","Wealth","Guinea",2018,"GNIR71FL"
"5",55.977031144247,38.8104618132334,0,0,0,"Richest","Wealth","Guinea",2018,"GNIR71FL"
"0",33.3401227645915,38.8104618132334,1,0,0,"None","Education","Guinea",2018,"GNIR71FL"
"1",37.7999181666129,38.8104618132334,0,0,0,"Primary","Education","Guinea",2018,"GNIR71FL"
"2",53.4449107728212,38.8104618132334,0,0,0,"Secondary","Education","Guinea",2018,"GNIR71FL"
"3",70.4082261133136,38.8104618132334,0,0,0,"Higher","Education","Guinea",2018,"GNIR71FL"
"1",46.9544810746361,38.8104618132334,0,0,0,"Age 15-19","Age","Guinea",2018,"GNIR71FL"
"2",46.7410439709552,38.8104618132334,0,0,0,"Age 20-24","Age","Guinea",2018,"GNIR71FL"
"3",40.00860801534,38.8104618132334,0,0,0,"Age 25-29","Age","Guinea",2018,"GNIR71FL"
"4",34.2953138996046,38.8104618132334,1,0,0,"Age 30-34","Age","Guinea",2018,"GNIR71FL"
"5",33.7726594798748,38.8104618132334,1,0,0,"Age 35-39","Age","Guinea",2018,"GNIR71FL"
"6",27.9327807014328,38.8104618132334,1,1,0,"Age 40-44","Age","Guinea",2018,"GNIR71FL"
"7",32.6793529521217,38.8104618132334,1,0,0,"Age 45-49","Age","Guinea",2018,"GNIR71FL"
"0",65.7982617435941,38.8104618132334,0,0,0,"Parity 0","Parity","Guinea",2018,"GNIR71FL"
"1",42.8759716916341,38.8104618132334,0,0,0,"Parity 1","Parity","Guinea",2018,"GNIR71FL"
"2",39.3636239121253,38.8104618132334,0,0,0,"Parity 2","Parity","Guinea",2018,"GNIR71FL"
"3",35.1219300065948,38.8104618132334,0,0,0,"Parity 3","Parity","Guinea",2018,"GNIR71FL"
"4",29.4375860179283,38.8104618132334,1,1,0,"Parity 4","Parity","Guinea",2018,"GNIR71FL"
"5",32.2896137366618,38.8104618132334,1,0,0,"Parity 5","Parity","Guinea",2018,"GNIR71FL"
"6",26.5188860210242,38.8104618132334,1,1,1,"Parity 6+","Parity","Guinea",2018,"GNIR71FL"
"1",69.0842933216095,73.9217014262758,0,0,0,"Northern Region","Geography","Malawi",2015,"MWIR7AFL"
"2",77.665717601682,73.9217014262758,0,0,0,"Central Region","Geography","Malawi",2015,"MWIR7AFL"
"3",71.5693108328268,73.9217014262758,0,0,0,"Southern Region","Geography","Malawi",2015,"MWIR7AFL"
"1",70.0065787449764,73.9217014262758,0,0,0,"Poorest","Wealth","Malawi",2015,"MWIR7AFL"
"2",73.6700718216156,73.9217014262758,0,0,0,"Poorer","Wealth","Malawi",2015,"MWIR7AFL"
"3",74.5042075648374,73.9217014262758,0,0,0,"Middle","Wealth","Malawi",2015,"MWIR7AFL"
"4",74.6349396630242,73.9217014262758,0,0,0,"Richer","Wealth","Malawi",2015,"MWIR7AFL"
"5",76.4730187891965,73.9217014262758,0,0,0,"Richest","Wealth","Malawi",2015,"MWIR7AFL"
"0",72.3489393337462,73.9217014262758,0,0,0,"None","Education","Malawi",2015,"MWIR7AFL"
"1",74.1423557552387,73.9217014262758,0,0,0,"Primary","Education","Malawi",2015,"MWIR7AFL"
"2",74.4504973595825,73.9217014262758,0,0,0,"Secondary","Education","Malawi",2015,"MWIR7AFL"
"3",72.2125285882428,73.9217014262758,0,0,0,"Higher","Education","Malawi",2015,"MWIR7AFL"
"1",57.8946137683143,73.9217014262758,1,1,0,"Age 15-19","Age","Malawi",2015,"MWIR7AFL"
"2",73.4702845024172,73.9217014262758,0,0,0,"Age 20-24","Age","Malawi",2015,"MWIR7AFL"
"3",77.2295301074306,73.9217014262758,0,0,0,"Age 25-29","Age","Malawi",2015,"MWIR7AFL"
"4",76.3117196700649,73.9217014262758,0,0,0,"Age 30-34","Age","Malawi",2015,"MWIR7AFL"
"5",75.4025500027528,73.9217014262758,0,0,0,"Age 35-39","Age","Malawi",2015,"MWIR7AFL"
"6",75.2596744848902,73.9217014262758,0,0,0,"Age 40-44","Age","Malawi",2015,"MWIR7AFL"
"7",75.9598581194133,73.9217014262758,0,0,0,"Age 45-49","Age","Malawi",2015,"MWIR7AFL"
"0",40.0135059044127,73.9217014262758,1,1,1,"Parity 0","Parity","Malawi",2015,"MWIR7AFL"
"1",73.5311829084761,73.9217014262758,0,0,0,"Parity 1","Parity","Malawi",2015,"MWIR7AFL"
"2",76.0547692316392,73.9217014262758,0,0,0,"Parity 2","Parity","Malawi",2015,"MWIR7AFL"
"3",77.7495839858149,73.9217014262758,0,0,0,"Parity 3","Parity","Malawi",2015,"MWIR7AFL"
"4",75.5892246448786,73.9217014262758,0,0,0,"Parity 4","Parity","Malawi",2015,"MWIR7AFL"
"5",76.9951796712521,73.9217014262758,0,0,0,"Parity 5","Parity","Malawi",2015,"MWIR7AFL"
"6",74.9987412619451,73.9217014262758,0,0,0,"Parity 6+","Parity","Malawi",2015,"MWIR7AFL"
"1",29.794163879367,41.3593475852854,1,1,0,"Kayes","Geography","Mali",2018,"MLIR7HFL"
"2",42.4767697374236,41.3593475852854,0,0,0,"Koulikoro","Geography","Mali",2018,"MLIR7HFL"
"3",45.5837806797676,41.3593475852854,0,0,0,"Sikasso","Geography","Mali",2018,"MLIR7HFL"
"4",45.0985439280154,41.3593475852854,0,0,0,"Segou","Geography","Mali",2018,"MLIR7HFL"
"5",23.397415569894,41.3593475852854,1,1,1,"Mopti","Geography","Mali",2018,"MLIR7HFL"
"6",37.2609177455459,41.3593475852854,0,0,0,"Toumbouctou","Geography","Mali",2018,"MLIR7HFL"
"7",17.6575277899607,41.3593475852854,1,1,1,"Gao","Geography","Mali",2018,"MLIR7HFL"
"8",7.64306651479303,41.3593475852854,1,1,1,"Kidal","Geography","Mali",2018,"MLIR7HFL"
"9",53.0933782594288,41.3593475852854,0,0,0,"Bamako","Geography","Mali",2018,"MLIR7HFL"
"1",26.3370182084705,41.3593475852854,1,1,1,"Poorest","Wealth","Mali",2018,"MLIR7HFL"
"2",29.6491429787359,41.3593475852854,1,1,0,"Poorer","Wealth","Mali",2018,"MLIR7HFL"
"3",40.1086479492976,41.3593475852854,0,0,0,"Middle","Wealth","Mali",2018,"MLIR7HFL"
"4",49.0786094753011,41.3593475852854,0,0,0,"Richer","Wealth","Mali",2018,"MLIR7HFL"
"5",55.1308594351959,41.3593475852854,0,0,0,"Richest","Wealth","Mali",2018,"MLIR7HFL"
"0",34.6248610109611,41.3593475852854,1,0,0,"None","Education","Mali",2018,"MLIR7HFL"
"1",42.3099213473283,41.3593475852854,0,0,0,"Primary","Education","Mali",2018,"MLIR7HFL"
"2",61.2714664805627,41.3593475852854,0,0,0,"Secondary","Education","Mali",2018,"MLIR7HFL"
"3",65.8814026416601,41.3593475852854,0,0,0,"Higher","Education","Mali",2018,"MLIR7HFL"
"1",36.0291197863836,41.3593475852854,1,0,0,"Age 15-19","Age","Mali",2018,"MLIR7HFL"
"2",45.3324548044426,41.3593475852854,0,0,0,"Age 20-24","Age","Mali",2018,"MLIR7HFL"
"3",45.3806083113803,41.3593475852854,0,0,0,"Age 25-29","Age","Mali",2018,"MLIR7HFL"
"4",41.747185013088,41.3593475852854,0,0,0,"Age 30-34","Age","Mali",2018,"MLIR7HFL"
"5",40.7685149324539,41.3593475852854,0,0,0,"Age 35-39","Age","Mali",2018,"MLIR7HFL"
"6",35.5225845033616,41.3593475852854,1,0,0,"Age 40-44","Age","Mali",2018,"MLIR7HFL"
"7",32.3350817095201,41.3593475852854,1,1,0,"Age 45-49","Age","Mali",2018,"MLIR7HFL"
"0",44.743834229179,41.3593475852854,0,0,0,"Parity 0","Parity","Mali",2018,"MLIR7HFL"
"1",49.0577984604931,41.3593475852854,0,0,0,"Parity 1","Parity","Mali",2018,"MLIR7HFL"
"2",44.8371151420489,41.3593475852854,0,0,0,"Parity 2","Parity","Mali",2018,"MLIR7HFL"
"3",42.1444957265596,41.3593475852854,0,0,0,"Parity 3","Parity","Mali",2018,"MLIR7HFL"
"4",47.0660442652777,41.3593475852854,0,0,0,"Parity 4","Parity","Mali",2018,"MLIR7HFL"
"5",43.8289476611062,41.3593475852854,0,0,0,"Parity 5","Parity","Mali",2018,"MLIR7HFL"
"6",32.9671008545741,41.3593475852854,1,1,0,"Parity 6+","Parity","Mali",2018,"MLIR7HFL"
"1",36.6594139267933,38.8193979149487,0,0,0,"North Central","Geography","Nigeria",2013,"NGIR6AFL"
"2",14.6289204748878,38.8193979149487,1,1,1,"North East","Geography","Nigeria",2013,"NGIR6AFL"
"3",27.1524004129183,38.8193979149487,1,1,1,"North West","Geography","Nigeria",2013,"NGIR6AFL"
"4",40.9271855879472,38.8193979149487,0,0,0,"South East","Geography","Nigeria",2013,"NGIR6AFL"
"5",43.7358447115864,38.8193979149487,0,0,0,"South South","Geography","Nigeria",2013,"NGIR6AFL"
"6",51.8665927802443,38.8193979149487,0,0,0,"South West","Geography","Nigeria",2013,"NGIR6AFL"
"1",6.08016174412621,38.8193979149487,1,1,1,"Poorest","Wealth","Nigeria",2013,"NGIR6AFL"
"2",21.9814901667727,38.8193979149487,1,1,1,"Poorer","Wealth","Nigeria",2013,"NGIR6AFL"
"3",34.6448301565303,38.8193979149487,1,0,0,"Middle","Wealth","Nigeria",2013,"NGIR6AFL"
"4",42.8551409365133,38.8193979149487,0,0,0,"Richer","Wealth","Nigeria",2013,"NGIR6AFL"
"5",54.5979293808437,38.8193979149487,0,0,0,"Richest","Wealth","Nigeria",2013,"NGIR6AFL"
"0",10.3355795581837,38.8193979149487,1,1,1,"None","Education","Nigeria",2013,"NGIR6AFL"
"1",36.6462997185766,38.8193979149487,0,0,0,"Primary","Education","Nigeria",2013,"NGIR6AFL"
"2",48.0080393817321,38.8193979149487,0,0,0,"Secondary","Education","Nigeria",2013,"NGIR6AFL"
"3",57.8404121278196,38.8193979149487,0,0,0,"Higher","Education","Nigeria",2013,"NGIR6AFL"
"1",39.2649961153237,38.8193979149487,0,0,0,"Age 15-19","Age","Nigeria",2013,"NGIR6AFL"
"2",44.4216270821819,38.8193979149487,0,0,0,"Age 20-24","Age","Nigeria",2013,"NGIR6AFL"
"3",37.8114064201457,38.8193979149487,0,0,0,"Age 25-29","Age","Nigeria",2013,"NGIR6AFL"
"4",37.7591163559684,38.8193979149487,0,0,0,"Age 30-34","Age","Nigeria",2013,"NGIR6AFL"
"5",36.5102410593235,38.8193979149487,0,0,0,"Age 35-39","Age","Nigeria",2013,"NGIR6AFL"
"6",38.2602991218167,38.8193979149487,0,0,0,"Age 40-44","Age","Nigeria",2013,"NGIR6AFL"
"7",35.7159130317778,38.8193979149487,0,0,0,"Age 45-49","Age","Nigeria",2013,"NGIR6AFL"
"0",65.3792526906846,38.8193979149487,0,0,0,"Parity 0","Parity","Nigeria",2013,"NGIR6AFL"
"1",32.084311707835,38.8193979149487,1,0,0,"Parity 1","Parity","Nigeria",2013,"NGIR6AFL"
"2",33.7029466033623,38.8193979149487,1,0,0,"Parity 2","Parity","Nigeria",2013,"NGIR6AFL"
"3",35.8987024419112,38.8193979149487,0,0,0,"Parity 3","Parity","Nigeria",2013,"NGIR6AFL"
"4",36.8399656659044,38.8193979149487,0,0,0,"Parity 4","Parity","Nigeria",2013,"NGIR6AFL"
"5",37.518010228715,38.8193979149487,0,0,0,"Parity 5","Parity","Nigeria",2013,"NGIR6AFL"
"6",27.3510810928524,38.8193979149487,1,1,0,"Parity 6+","Parity","Nigeria",2013,"NGIR6AFL"
"1",38.7342063946139,35.6568710358527,0,0,0,"North Central","Geography","Nigeria",2018,"NGIR7AFL"
"2",28.630110512637,35.6568710358527,1,0,0,"North East","Geography","Nigeria",2018,"NGIR7AFL"
"3",30.4719158101242,35.6568710358527,1,0,0,"North West","Geography","Nigeria",2018,"NGIR7AFL"
"4",31.483089403697,35.6568710358527,1,0,0,"South East","Geography","Nigeria",2018,"NGIR7AFL"
"5",37.9259113315355,35.6568710358527,0,0,0,"South South","Geography","Nigeria",2018,"NGIR7AFL"
"6",41.7554623456964,35.6568710358527,0,0,0,"South West","Geography","Nigeria",2018,"NGIR7AFL"
"1",18.702091359365,35.6568710358527,1,1,1,"Poorest","Wealth","Nigeria",2018,"NGIR7AFL"
"2",26.7693295354527,35.6568710358527,1,1,0,"Poorer","Wealth","Nigeria",2018,"NGIR7AFL"
"3",33.5288969824576,35.6568710358527,0,0,0,"Middle","Wealth","Nigeria",2018,"NGIR7AFL"
"4",39.721325749117,35.6568710358527,0,0,0,"Richer","Wealth","Nigeria",2018,"NGIR7AFL"
"5",44.1411032888395,35.6568710358527,0,0,0,"Richest","Wealth","Nigeria",2018,"NGIR7AFL"
"0",19.8963963142149,35.6568710358527,1,1,1,"None","Education","Nigeria",2018,"NGIR7AFL"
"1",35.5420747184611,35.6568710358527,0,0,0,"Primary","Education","Nigeria",2018,"NGIR7AFL"
"2",40.4043789489639,35.6568710358527,0,0,0,"Secondary","Education","Nigeria",2018,"NGIR7AFL"
"3",46.6446895197318,35.6568710358527,0,0,0,"Higher","Education","Nigeria",2018,"NGIR7AFL"
"1",27.4798368551482,35.6568710358527,1,1,0,"Age 15-19","Age","Nigeria",2018,"NGIR7AFL"
"2",34.6384108749707,35.6568710358527,0,0,0,"Age 20-24","Age","Nigeria",2018,"NGIR7AFL"
"3",39.0245421228251,35.6568710358527,0,0,0,"Age 25-29","Age","Nigeria",2018,"NGIR7AFL"
"4",35.9374193701441,35.6568710358527,0,0,0,"Age 30-34","Age","Nigeria",2018,"NGIR7AFL"
"5",36.7936390649837,35.6568710358527,0,0,0,"Age 35-39","Age","Nigeria",2018,"NGIR7AFL"
"6",35.0606620975523,35.6568710358527,0,0,0,"Age 40-44","Age","Nigeria",2018,"NGIR7AFL"
"7",32.6389520469654,35.6568710358527,0,0,0,"Age 45-49","Age","Nigeria",2018,"NGIR7AFL"
"0",42.229677542149,35.6568710358527,0,0,0,"Parity 0","Parity","Nigeria",2018,"NGIR7AFL"
"1",34.0976689249818,35.6568710358527,0,0,0,"Parity 1","Parity","Nigeria",2018,"NGIR7AFL"
"2",37.5485441156189,35.6568710358527,0,0,0,"Parity 2","Parity","Nigeria",2018,"NGIR7AFL"
"3",38.556446517413,35.6568710358527,0,0,0,"Parity 3","Parity","Nigeria",2018,"NGIR7AFL"
"4",40.4170148134102,35.6568710358527,0,0,0,"Parity 4","Parity","Nigeria",2018,"NGIR7AFL"
"5",37.3227233302591,35.6568710358527,0,0,0,"Parity 5","Parity","Nigeria",2018,"NGIR7AFL"
"6",27.4118358431736,35.6568710358527,1,1,0,"Parity 6+","Parity","Nigeria",2018,"NGIR7AFL"
"1",45.2368345725838,49.0322717304059,0,0,0,"Eastern","Geography","Sierra Leone",2013,"SLIR61FL"
"2",44.302549153729,49.0322717304059,0,0,0,"Northern","Geography","Sierra Leone",2013,"SLIR61FL"
"3",48.2082486694551,49.0322717304059,0,0,0,"Southern","Geography","Sierra Leone",2013,"SLIR61FL"
"4",60.1023802018727,49.0322717304059,0,0,0,"Western","Geography","Sierra Leone",2013,"SLIR61FL"
"1",39.1348192672288,49.0322717304059,1,1,0,"Poorest","Wealth","Sierra Leone",2013,"SLIR61FL"
"2",36.7872135069919,49.0322717304059,1,1,0,"Poorer","Wealth","Sierra Leone",2013,"SLIR61FL"
"3",39.7729157653075,49.0322717304059,1,0,0,"Middle","Wealth","Sierra Leone",2013,"SLIR61FL"
"4",53.6127803502997,49.0322717304059,0,0,0,"Richer","Wealth","Sierra Leone",2013,"SLIR61FL"
"5",63.2155456041297,49.0322717304059,0,0,0,"Richest","Wealth","Sierra Leone",2013,"SLIR61FL"
"0",37.6910176546077,49.0322717304059,1,1,0,"None","Education","Sierra Leone",2013,"SLIR61FL"
"1",44.8898814166408,49.0322717304059,0,0,0,"Primary","Education","Sierra Leone",2013,"SLIR61FL"
"2",63.674647753212,49.0322717304059,0,0,0,"Secondary","Education","Sierra Leone",2013,"SLIR61FL"
"3",80.0257958656325,49.0322717304059,0,0,0,"Higher","Education","Sierra Leone",2013,"SLIR61FL"
"1",54.37956544847,49.0322717304059,0,0,0,"Age 15-19","Age","Sierra Leone",2013,"SLIR61FL"
"2",56.7267069145839,49.0322717304059,0,0,0,"Age 20-24","Age","Sierra Leone",2013,"SLIR61FL"
"3",46.3021670774596,49.0322717304059,0,0,0,"Age 25-29","Age","Sierra Leone",2013,"SLIR61FL"
"4",50.1563205137961,49.0322717304059,0,0,0,"Age 30-34","Age","Sierra Leone",2013,"SLIR61FL"
"5",42.1609148362006,49.0322717304059,1,0,0,"Age 35-39","Age","Sierra Leone",2013,"SLIR61FL"
"6",41.6723743189362,49.0322717304059,1,0,0,"Age 40-44","Age","Sierra Leone",2013,"SLIR61FL"
"7",36.9593352303915,49.0322717304059,1,1,0,"Age 45-49","Age","Sierra Leone",2013,"SLIR61FL"
"0",65.4205094142846,49.0322717304059,0,0,0,"Parity 0","Parity","Sierra Leone",2013,"SLIR61FL"
"1",54.1582633365468,49.0322717304059,0,0,0,"Parity 1","Parity","Sierra Leone",2013,"SLIR61FL"
"2",47.8411505771965,49.0322717304059,0,0,0,"Parity 2","Parity","Sierra Leone",2013,"SLIR61FL"
"3",43.8637842265509,49.0322717304059,1,0,0,"Parity 3","Parity","Sierra Leone",2013,"SLIR61FL"
"4",44.1601822999015,49.0322717304059,0,0,0,"Parity 4","Parity","Sierra Leone",2013,"SLIR61FL"
"5",39.0091883501918,49.0322717304059,1,1,0,"Parity 5","Parity","Sierra Leone",2013,"SLIR61FL"
"6",37.2530457034118,49.0322717304059,1,1,0,"Parity 6+","Parity","Sierra Leone",2013,"SLIR61FL"
"1",56.93802164936,53.1324703171985,0,0,0,"Eastern","Geography","Sierra Leone",2019,"SLIR7AFL"
"2",53.6311403127907,53.1324703171985,0,0,0,"Northern","Geography","Sierra Leone",2019,"SLIR7AFL"
"3",45.7623047012155,53.1324703171985,1,0,0,"North Western","Geography","Sierra Leone",2019,"SLIR7AFL"
"4",55.0222383171934,53.1324703171985,0,0,0,"Southern","Geography","Sierra Leone",2019,"SLIR7AFL"
"5",53.0077552192473,53.1324703171985,0,0,0,"Western","Geography","Sierra Leone",2019,"SLIR7AFL"
"1",46.2342933787822,53.1324703171985,1,0,0,"Poorest","Wealth","Sierra Leone",2019,"SLIR7AFL"
"2",46.7129633029206,53.1324703171985,1,0,0,"Poorer","Wealth","Sierra Leone",2019,"SLIR7AFL"
"3",53.9374581947491,53.1324703171985,0,0,0,"Middle","Wealth","Sierra Leone",2019,"SLIR7AFL"
"4",59.4966188396622,53.1324703171985,0,0,0,"Richer","Wealth","Sierra Leone",2019,"SLIR7AFL"
"5",55.2066259172292,53.1324703171985,0,0,0,"Richest","Wealth","Sierra Leone",2019,"SLIR7AFL"
"0",42.8092487115154,53.1324703171985,1,0,0,"None","Education","Sierra Leone",2019,"SLIR7AFL"
"1",50.6307330924222,53.1324703171985,0,0,0,"Primary","Education","Sierra Leone",2019,"SLIR7AFL"
"2",63.0228376239806,53.1324703171985,0,0,0,"Secondary","Education","Sierra Leone",2019,"SLIR7AFL"
"3",62.461484104567,53.1324703171985,0,0,0,"Higher","Education","Sierra Leone",2019,"SLIR7AFL"
"1",59.704389707819,53.1324703171985,0,0,0,"Age 15-19","Age","Sierra Leone",2019,"SLIR7AFL"
"2",56.0585662874941,53.1324703171985,0,0,0,"Age 20-24","Age","Sierra Leone",2019,"SLIR7AFL"
"3",54.9227478978647,53.1324703171985,0,0,0,"Age 25-29","Age","Sierra Leone",2019,"SLIR7AFL"
"4",52.1546773808199,53.1324703171985,0,0,0,"Age 30-34","Age","Sierra Leone",2019,"SLIR7AFL"
"5",49.5922446368136,53.1324703171985,0,0,0,"Age 35-39","Age","Sierra Leone",2019,"SLIR7AFL"
"6",43.3071433897387,53.1324703171985,1,0,0,"Age 40-44","Age","Sierra Leone",2019,"SLIR7AFL"
"7",37.2298418922932,53.1324703171985,1,1,0,"Age 45-49","Age","Sierra Leone",2019,"SLIR7AFL"
"0",64.8272326939868,53.1324703171985,0,0,0,"Parity 0","Parity","Sierra Leone",2019,"SLIR7AFL"
"1",54.433109015606,53.1324703171985,0,0,0,"Parity 1","Parity","Sierra Leone",2019,"SLIR7AFL"
"2",56.5864625160803,53.1324703171985,0,0,0,"Parity 2","Parity","Sierra Leone",2019,"SLIR7AFL"
"3",48.79561109138,53.1324703171985,0,0,0,"Parity 3","Parity","Sierra Leone",2019,"SLIR7AFL"
"4",47.2551397942444,53.1324703171985,1,0,0,"Parity 4","Parity","Sierra Leone",2019,"SLIR7AFL"
"5",47.3405530466535,53.1324703171985,1,0,0,"Parity 5","Parity","Sierra Leone",2019,"SLIR7AFL"
"6",42.2231439719306,53.1324703171985,1,1,0,"Parity 6+","Parity","Sierra Leone",2019,"SLIR7AFL"
"1",65.2404632700504,55.0897871621282,0,0,0,"Dodoma","Geography","Tanzania",2015,"TZIR7BFL"
"2",55.1391886162067,55.0897871621282,0,0,0,"Arusha","Geography","Tanzania",2015,"TZIR7BFL"
"3",67.3213916262081,55.0897871621282,0,0,0,"Kilimanjaro","Geography","Tanzania",2015,"TZIR7BFL"
